"State","Organization_type","Year","Current","Constant","Institution_Type"
"Alabama","Non-profit","1999-2000",393464.703,620768.748505338,"Private Post-secondary"
"Alabama","Non-profit","2009-2010",561968.408,699829.5717603,"Private Post-secondary"
"Alabama","Non-profit","2014-2015",674679.03,771558.993895099,"Private Post-secondary"
"Alabama","Non-profit","2017-2018",652135.62,703629.292536506,"Private Post-secondary"
"Alabama","Non-profit","2018-2019",670365.934,710427.643203187,"Private Post-secondary"
"Alaska","Non-profit","1999-2000",19041.809,30042.2372123369,"Private Post-secondary"
"Alaska","Non-profit","2009-2010",16248.744,20234.8591011236,"Private Post-secondary"
"Alaska","Non-profit","2014-2015",20866.661,23862.9915133276,"Private Post-secondary"
"Alaska","Non-profit","2017-2018",21136.147,22805.091003245,"Private Post-secondary"
"Alaska","Non-profit","2018-2019",22478.816,23822.1715378486,"Private Post-secondary"
"Arizona","Non-profit","1999-2000",143698.078,226712.270154211,"Private Post-secondary"
"Arizona","Non-profit","2009-2010",176442.644,219727.262659176,"Private Post-secondary"
"Arizona","Non-profit","2014-2015",271308.726,310267.072725709,"Private Post-secondary"
"Arizona","Non-profit","2017-2018",324810.756,350458.333272039,"Private Post-secondary"
"Arizona","Non-profit","2018-2019",353721.652,374860.396143426,"Private Post-secondary"
"Arkansas","Non-profit","1999-2000",230860.185,364227.812633452,"Private Post-secondary"
"Arkansas","Non-profit","2009-2010",289867.693,360977.557762172,"Private Post-secondary"
"Arkansas","Non-profit","2014-2015",383227.973,438257.269208942,"Private Post-secondary"
"Arkansas","Non-profit","2017-2018",416560.777,449453.082809627,"Private Post-secondary"
"Arkansas","Non-profit","2018-2019",429868.253,455557.590828685,"Private Post-secondary"
"California","Non-profit","1999-2000",7871650.544,12419092.7918387,"Private Post-secondary"
"California","Non-profit","2009-2010",13925287.253,17341415.773867,"Private Post-secondary"
"California","Non-profit","2014-2015",18020882.757,20608576.1537489,"Private Post-secondary"
"California","Non-profit","2017-2018",21757368.565,23475365.2175095,"Private Post-secondary"
"California","Non-profit","2018-2019",23041090.865,24418048.4864143,"Private Post-secondary"
"Colorado","Non-profit","1999-2000",376887.381,594614.729217082,"Private Post-secondary"
"Colorado","Non-profit","2009-2010",626837.817,780612.637275281,"Private Post-secondary"
"Colorado","Non-profit","2014-2015",787288.118,900338.088512468,"Private Post-secondary"
"Colorado","Non-profit","2017-2018",894680.874,965326.308074635,"Private Post-secondary"
"Colorado","Non-profit","2018-2019",969891.181,1027852.80536255,"Private Post-secondary"
"Connecticut","Non-profit","1999-2000",2094980.868,3305248.58177936,"Private Post-secondary"
"Connecticut","Non-profit","2009-2010",3950480.764,4919606.19486891,"Private Post-secondary"
"Connecticut","Non-profit","2014-2015",4918778.968,5625086.86796217,"Private Post-secondary"
"Connecticut","Non-profit","2017-2018",5548814.474,5986957.74777177,"Private Post-secondary"
"Connecticut","Non-profit","2018-2019",5849861.054,6199454.34407968,"Private Post-secondary"
"Delaware","Non-profit","1999-2000",52532.719,82880.8022182681,"Private Post-secondary"
"Delaware","Non-profit","2009-2010",132851.059,165441.861863296,"Private Post-secondary"
"Delaware","Non-profit","2014-2015",148397.997,169707.081693895,"Private Post-secondary"
"Delaware","Non-profit","2017-2018",156675.438,169046.781400757,"Private Post-secondary"
"Delaware","Non-profit","2018-2019",158252.863,167710.205410359,"Private Post-secondary"
"Florida","Non-profit","1999-2000",2031623.33,3205289.4767497,"Private Post-secondary"
"Florida","Non-profit","2009-2010",4592898.089,5719620.27937266,"Private Post-secondary"
"Florida","Non-profit","2014-2015",6094211.075,6969304.15283749,"Private Post-secondary"
"Florida","Non-profit","2017-2018",6880812.563,7424132.53822877,"Private Post-secondary"
"Florida","Non-profit","2018-2019",7319106.799,7756503.61965737,"Private Post-secondary"
"Georgia","Non-profit","1999-2000",2635437.603,4157926.46736655,"Private Post-secondary"
"Georgia","Non-profit","2009-2010",4497299.164,5600569.18363296,"Private Post-secondary"
"Georgia","Non-profit","2014-2015",5955965.062,6811206.82068788,"Private Post-secondary"
"Georgia","Non-profit","2017-2018",7070266.327,7628545.87472417,"Private Post-secondary"
"Georgia","Non-profit","2018-2019",8250425.711,8743479.04034263,"Private Post-secondary"
"Hawaii","Non-profit","1999-2000",209134.529,329951.273511269,"Private Post-secondary"
"Hawaii","Non-profit","2009-2010",210679.655,262363.240777154,"Private Post-secondary"
"Hawaii","Non-profit","2014-2015",233562.934,267101.205692175,"Private Post-secondary"
"Hawaii","Non-profit","2017-2018",248914.301,268568.972685235,"Private Post-secondary"
"Hawaii","Non-profit","2018-2019",254142.879,269330.700454183,"Private Post-secondary"
"Idaho","Non-profit","1999-2000",118149.566,186404.416109134,"Private Post-secondary"
"Idaho","Non-profit","2009-2010",228588.696,284665.698202247,"Private Post-secondary"
"Idaho","Non-profit","2014-2015",324130.279,370673.49189166,"Private Post-secondary"
"Idaho","Non-profit","2017-2018",374215.159,403763.787022715,"Private Post-secondary"
"Idaho","Non-profit","2018-2019",385926.323,408989.649075697,"Private Post-secondary"
"Illinois","Non-profit","1999-2000",5668565.566,8943288.49677343,"Private Post-secondary"
"Illinois","Non-profit","2009-2010",9512165.489,11845674.2512828,"Private Post-secondary"
"Illinois","Non-profit","2014-2015",11895517.787,13603644.5887446,"Private Post-secondary"
"Illinois","Non-profit","2017-2018",12730921.76,13736175.7226609,"Private Post-secondary"
"Illinois","Non-profit","2018-2019",13301604.601,14096521.2106215,"Private Post-secondary"
